00E66520    55              PUSH EBP
00E668CC    8B5CB0 08       MOV EBX,DWORD PTR DS:[EAX+ESI*4+8]
00E668D0    895C88 08       MOV DWORD PTR DS:[EAX+ECX*4+8],EBX
00E668D4    03DA            ADD EBX,EDX
00E668D6    81E3 FF000000   AND EBX,0FF
00E668DC    8954B0 08       MOV DWORD PTR DS:[EAX+ESI*4+8],EDX
00E668E0    8A5498 08       MOV DL,BYTE PTR DS:[EAX+EBX*4+8]
00E668E4    8B5D 10         MOV EBX,DWORD PTR SS:[EBP+10]
00E668E7    3253 05         XOR DL,BYTE PTR DS:[EBX+5]
00E668EA    836D 08 01      SUB DWORD PTR SS:[EBP+8],1
00E668EE    8857 05         MOV BYTE PTR DS:[EDI+5],DL
00E668F1    74 76           JE SHORT game.00E66969
00E668F3    41              INC ECX
00E668F4    81E1 FF000000   AND ECX,0FF
00E668FA    8B5488 08       MOV EDX,DWORD PTR DS:[EAX+ECX*4+8]
00E668FE    03F2            ADD ESI,EDX
00E66900    81E6 FF000000   AND ESI,0FF
00E66906    8B5CB0 08       MOV EBX,DWORD PTR DS:[EAX+ESI*4+8]
00E6690A    895C88 08       MOV DWORD PTR DS:[EAX+ECX*4+8],EBX
00E6690E    03DA            ADD EBX,EDX
00E66910    81E3 FF000000   AND EBX,0FF
00E66916    8954B0 08       MOV DWORD PTR DS:[EAX+ESI*4+8],EDX
00E6691A    8A5498 08       MOV DL,BYTE PTR DS:[EAX+EBX*4+8]
00E6691E    8B5D 10         MOV EBX,DWORD PTR SS:[EBP+10]
00E66921    3253 06         XOR DL,BYTE PTR DS:[EBX+6]
00E66924    836D 08 01      SUB DWORD PTR SS:[EBP+8],1
00E66928    8857 06         MOV BYTE PTR DS:[EDI+6],DL
00E6692B    74 3C           JE SHORT game.00E66969
00E6692D    41              INC ECX
00E6692E    81E1 FF000000   AND ECX,0FF
00E66934    8B5488 08       MOV EDX,DWORD PTR DS:[EAX+ECX*4+8]
00E66938    03F2            ADD ESI,EDX
00E6693A    81E6 FF000000   AND ESI,0FF
00E66940    8B5CB0 08       MOV EBX,DWORD PTR DS:[EAX+ESI*4+8]
00E66944    895C88 08       MOV DWORD PTR DS:[EAX+ECX*4+8],EBX
00E66948    03DA            ADD EBX,EDX
00E6694A    81E3 FF000000   AND EBX,0FF
00E66950    8954B0 08       MOV DWORD PTR DS:[EAX+ESI*4+8],EDX
00E66954    8A5498 08       MOV DL,BYTE PTR DS:[EAX+EBX*4+8]
00E66958    8B5D 10         MOV EBX,DWORD PTR SS:[EBP+10]
00E6695B    3213            XOR DL,BYTE PTR DS:[EBX]
00E6695D    836D 08 01      SUB DWORD PTR SS:[EBP+8],1
00E66961    8817            MOV BYTE PTR DS:[EDI],DL
00E66963  ^ 0F85 58FEFFFF   JNZ game.00E667C1
00E66969    5F              POP EDI
00E6696A    8970 04         MOV DWORD PTR DS:[EAX+4],ESI
00E6696D    5E              POP ESI
00E6696E    8908            MOV DWORD PTR DS:[EAX],ECX
00E66970    5B              POP EBX
00E66971    8BE5            MOV ESP,EBP
00E66973    5D              POP EBP
00E66974    C3              RETN

